STREET ADDRESS,SORT CODE,CITY RTE
502 5TH AVE,3244,3
414 5TH AVE,3246,3
412 5TH AVE,3248,3
409 5TH AVE,3124,3
405 5TH AVE,3120,3
407 5TH AVE,3122,3
406 5TH AVE,3250,3
401 5TH AVE,3118,3
400 5TH AVE,3252,3
809 MIXON DR.,1024,1
307 5TH AVE,3114,3
308 5TH AVE,3256,3
504 POE ST,3038,3
505 POE ST,3036,3
502 POE ST,3040,3
501 POE ST,3034,3
500 POE ST,3042,3
310 DICKERSON DR,3044,3
306 DICKERSON DR,3046,3
402 DICKERSON DR.,3032,3
404 DICKERSON DR.,3030,3
408 DICKERSON DR,3028,3
415 DICKERSON DR,3022,3
419 DICKERSON DR,3024,3
405 4TH AVE,2864,3
407 4TH AVE,2866,3
409 4TH AVE,2868,3
411 4TH AVE,2870,3
607 GREEN ST.,338,1
414 4TH AVE,3014,3
500 4TH AVE,3012,3
602 GREEN ST.,402,1
404 WARD ST,1628,2
505 4TH AVE,2874,3
502 4TH AVE,3010,3
504 4TH AVE,3008,3
506 4TH AVE,3006,3
500 EPSTINE ST,3004,3
701 4TH AVE.,2902,3
900 CENTER DR.,216,1
504 NORTH ST.,1808,2
505 GREEN ST.,330,1
409 EPSTINE ST,2880,3
507 DONOVAN ST.,2114,2
603 4TH AVE,2882,3
608 4TH AVE,3002,3
614 4TH AVE,3000,3
616 4TH AVE,2998,3
618 4TH AVE,2996,3
621 4TH AVE,2884,3
622 4TH AVE,2994,3
625 4TH AVE,2886,3
601 DONOVAN ST.,2112,2
703 4TH AVE,2904,3
705 4TH AVE,2906,3
707 4TH AVE,2908,3
709 4TH AVE,2910,3
606 DONOVAN ST.,2104,2
406 SYMOND ST,2888,3
405 SYMOND ST,2892,3
621 3RD AVE,2776,3
100 B E. 6TH ST.,5292,5
1701 IRENE ST.,796,1
624 3RD AVE,2814,3
622 3RD AVE,2816,3
305 EVERETT ST.,1598,2
615 3RD AVE,2772,3
211 PINE ST.,1532,2
201 EVERETT ST.,1586,2
603 3RD AVE,2768,3
606 3RD AVE,2826,3
606-A 3RD AVE E.,2824,3
600 ORANGE ST.,2078,2
604 3RD AVE,2828,3
310 WEST TOOMBS ST.,1992,2
519-C 3RD AVE,2832,3
519-B 3RD AVE,2766,3
519-A 3RD AVE,2764,3
517 3RD AVE,2762,3
515 3RD AVE,2760,3
513 3RD AVE,2758,3
512 3RD AVE,2834,3
213.5 EPSTINE ST,2298,3
606 ORANGE ST.,2074,2
511 3RD AVE,2756,3
509 3RD AVE,2754,3
506 3RD AVE,2840,3
504 3RD AVE,2842,3
500 3RD AVE,2844,3
200 BELL ST,3094,3
416 3RD AVE,2846,3
415 3RD AVE,2722,3
414 3RD AVE,2848,3
410 3RD AVE,2850,3
515 PEACOCK ST,3058,3
610 W. NORTH ST.,1800,2
1801 IRENE ST.,737,1
404 SLAYTON ST.,5234,4
401 3RD AVE E.,2712,3
601 AIMWELL RD.,5254,4
303 3RD AVE,2702,3
212 W. JENKINS ST.,1487,2
314 E. JENKINS ST,2654,3
312 E. JENKINS ST,2656,3
308 E. JENKINS ST,2658,3
711 WEST ST.,1976,2
504 W. TOOMBS ST.,1952,2
209 5TH AVE,3106,3
306 E. JENKINS ST.,2660,3
301 E. JENKINS ST,2600,3
305 E. JENKINS ST.,2602,3
307 E. JENKINS ST,2604,3
309 E. JENKINS ST,2606,3
311 E. JENKINS ST,2608,3
303 POE ST.,2448,3
404 E. JENKINS ST,2650,3
407 E. JENKINS ST,2612,3
409 E. JENKINS ST,2614,3
411 E. JENKINS ST,2616,3
1108 ROOSEVELT ST.,3312,3
412-A E. JENKINS ST.,2644,3
412-B E. JENKINS ST,2646,3
311 SCHUMPERT ST.,2750,3
304 SCHUMBERT ST,2724,3
302 SCHUMPERT ST.,2726,3
300 SCHUMPERT ST.,2730,3
303 SCHUMPERT ST.,2748,3
500 E. JENKINS ST.,2618,3
502 E. JENKINS ST.,2640,3
505 E. JENKINS ST,2620,3
508 E. JENKINS ST,2638,3
512 E. JENKINS ST,2634,3
514 E. JENKINS ST,2632,3
516 E. JENKINS ST,2630,3
518 E. JENKINS ST.,2628,3
519 E. JENKINS ST.,2626,3
517 E. JENKINS ST,2624,3
713 THOMPSON,2022,2
304-A EPSTINE ST.,2320,3
304-B EPSTINE ST.,2322,3
213 W. JENKINS ST.,1480,2
1903 O'NEAL,862,1
308 EPSTINE ST.,2316,3
600 CHURCH ST.,5780,5
311 EPSTINE ST.,2310,3
307 EPSTINE ST.,2308,3
305 EPSTINE ST.,2306,3
312 W. TOOMBS ST.,1990,2
210 W. JENKINS ST.,1488,2
510 2ND AVE,2574,3
517 2ND AVE,2502,3
306 MONTGOMERY ALLEY,1498,2
515 2ND AVE,2500,3
513 2ND AVE,2498,3
511 2ND AVE,2496,3
509 2ND AVE,2494,3
504 2ND AVE,2578,3
505 2ND AVE,2492,3
503  2ND AVE,2490,3
501 2ND AVE,2488,3
214 SCHUMPERT ST.,2732,3
210 SCHUMPERT ST.,2734,3
936 NORTHGATE CIRCLE,1880,2
206 SCHUMPERT ST,2738,3
930 NORTHGATE CIRCLE,1886,2
209 SCHUMPERT ST,2742,3
211 SCHUMPERT ST.,2744,3
213 SCHUMPERT ST,2746,3
412  2ND AVE,2584,3
410 2ND AVE,2586,3
406 2ND AVE,2588,3
920 GEORGIA ST.,1924,2
403  2ND AVE,2482,3
315 2ND AVE,2480,3
302 MONTGOMERY ALLEY,1502,2
312 2ND AVE,2590,3
908 GEORGIA ST.,1934,2
1904 FERNCLIFF DR.,896,1
204 THOMPSON ST.,1528,2
1302 N. CHENEY DRIVE,4090,4
209 THOMPSON ST.,1429,2
601 KISSINGBOWER RD.,908,1
406 WINONA ST.,3898,4
1704 LAKESIDE DR.,916,1
408 WINMONS ST.,3896,4
105 EVERETT ST.,1582,2
820 ESTROFF DR.,1004,1
814 ESTROFF DR.,1008,1
806 ESTROFF DR.,1012,1
804 ESTROFF DR.,1014,1
802 ESTROFF DR.,1016,1
508 THOMPSON ST.,1446,2
821 MIXON DR.,1030,1
402 WINONA ST.,3832,4
818 MIXON DR.,1038,1
814 MIXON DR.,1040,1
810 MIXON DR.,1042,1
804 MIXON DR.,1046,1
807 MC LEMORE DR.,1052,1
809 MC LEMORE DR.,1054,1
502 THOMPSON ST.,1450,2
802 MC LEMORE DR.,1068,1
1114 CENTER DR.,202,1
1202 CENTER DR.,200,1
1112 CENTER DR.,204,1
212 PEACHTREE ST.,1716,2
908 CENTER DR.,214,1
309 PINECREST DR.,190,1
403 PINECREST DR.,192,1
503 PINECREST DR.,196,1
502 PINECREST DR.,672,1
902 MOSLEY ST.,218,1
800 MOSLEY ST.,230,1
710 MOSLEY ST.,232,1
706 MOSLEY ST.,236,1
700 MOSLEY ST.,246,1
406 E 6TH ST.,252,1
404 E 6TH ST.,254,1
600 MOSLEY ST.,260,1
404 E 5TH ST.,264,1
510 MOSLEY ST.,266,1
504 MOSLEY ST.,270,1
503 MOSLEY ST.,158,1
505 MOSLEY ST.,160,1
507 MOSLEY ST.,162,1
601 MOSLEY ST.,164,1
605 MOSLEY ST.,166,1
709 MOSLEY ST.,174,1
305 PEACHTREE ST.,1849,2
813 MOSLEY ST.,186,1
811 MOSLEY ST.,184,1
405 E 8TH ST.,362,1
902 GREEN ST.,376,1
405 W. NORTH ST.,1834,2
807 GREEN ST.,354,1
811 GREEN ST.,358,1
802 GREEN ST.,384,1
800 GREEN ST.,386,1
926 NORTHGATE CIRCLE,1888,2
710 GREEN ST.,388,1
704 GREEN ST.,394,1
700 GREEN ST.,396,1
705 GREEN ST.,344,1
608 GREEN ST.,398,1
600 GREEN ST.,404,1
510 GREEN ST.,406,1
508 GREEN ST.,408,1
924 NORTHGATE CIRCLE,1890,2
711 GREEN ST,350,1
509 GREEN ST,334,1
701 MC INTOSH ST,1411,2
319 ORANGE ST,1644,2
1205 PARKWAY DR,1200,2
500 DONOVAN ST,2118,2
502 PINE ST,2134,2
307 PEACHTREE ST,1770,2
308 PEACHTREE ST,1708,2
306 PEACHTREE ST,1710,2
401 PEACHTREE ST,1772,2
406 PEACHTREE ST,1704,2
613 WEST ST,1670,2
409 NORTH ST,1838,2
611 MONTGOMERY ST.,1752,2
404 W NORTH ST,1812,2
401 NORTH ST,1832,2
1105 RHODUS DR.,5244,4
608 MONTGOMERY ST,1758,2
405 MC INTOSH ST,1392,2
513 MC INTOSH ST,1408,2
601 MC INTOSH ST,1410,2
909 ROOSEVELT ST,3348,3
811 ROOSEVELT ST,3346,3
809 ROOSEVELT ST,3344,3
803 ROOSEVELT ST,3342,3
710 ROOSEVELT ST,3336,3
709 ROOSEVELT ST,3340,3
1200 ROOSEVELT ST,3308,3
202 PATRICK ST,3436,3
213 WILKSHIRE ST,3388,3
106 DEXTER ST,3402,3
201 LEE ST,3476,3
211 LEE ST,3496,3
214 LEE ST,3506,3
215 LEE ST,3504,3
902 MORRIS ST,3554,3
904 MORRIS ST,3558,3
702 MC INTOSH ST,1415,2
107 MALLOY,1414,2
109 W TOOMBS ST,2030,2
712 THOMPSON ST,2010,2
704 MONTGOMERY ST,2000,2
701 MONTGOMERY ST,2002,2
711 N MONTGOMERY ST,2006,2
102 GWENDOLYN DR.,5578,5
406 W TOOMBS ST,1978,2
616 MCINTOSH ST.,1418,2
604 WARD ST,1610,2
510 WARD ST,1612,2
502-B MCINTOSH ST.,1429,2
502-C MCINTOSH ST.,1429,2
315 ORANGE ST,1640,2
411 WEST ST,1650,2
503 WEST ST,1652,2
702 DAVID DR.,5986,5
506 W. 9TH ST.,6034,5
500-B MCINTOSH ST.,1429,2
507 PEACHTREE ST,1784,2
508 WEST ST,1680,2
601 PEACHTREE ST,1790,2
604 NORTH ST,1802,2
500-C MCINTOSH ST.,1429,2
505 LYDIA DR,1964,2
703 WEST ST,1974,2
605 ORANGE ST,1796,2
602 ORANGE ST,2076,2
603 PEACHTREE ST,1792,2
604 DONOVAN ST,2106,2
213 BROWN ST.,2126,2
208 BROWN ST,2128,2
200 BROWN ST,2132,2
500 PINE ST,2136,2
406 PINE ST,2138,2
401 PINE ST,2144,2
104 COLLEGE ST,2150,2
305 E 3RD ST,122,1
109 E 6TH ST,5300,5
106 E 6TH ST,5286,5
510 CHURCH ST,5782,5
502 CHURCH ST,5788,5
404 CHURCH ST,5794,5
303 W FIRST ST,1072,2
401 W FIRST ST,1078,2
913 NORTHGATE CIRCLE,1916,2
503-E CHURCH ST,5422,5
1800 ANDERSON ST,886,1
106 W 7TH ST,5486,5
101 E 6TH ST,5296,5
513 W TOOMBS ST,2062,2
606 CHURCH ST,5774,5
506 CHURCH ST,5784,5
105 W. 7TH ST,5484,5
504 CHURCH ST,5786,5
408 CHURCH ST,5792,5
402 CHURCH ST,5796,5
407 W FIRST ST,1082,2
103 CURRIE ST,1116,2
102-A COLLEGE ST,1074,2
102-B COLLEGE ST,1076,2
606 MCINTOSH ST.,1422,2
414-B MCINTOSH ST.,1429,2
606.5 CHURCH ST,5772,5
920 NORTHGATE CIRCLE,1892,2
500 CHURCH ST,5790,5
1302 CLAYTON ST.,5576,5
404-D W. 2ND ST.,6132,5
404-B W. 2ND ST.,6128,5
404-C W 2ND ST,6130,5
701 BAY ST.,530,1
501 ADAMS ST,5800,5
203 W 5TH ST,5934,5
507 ADAMS ST,5806,5
504 ADAMS ST,5940,5
502-A ADAMS ST.,5944,5
500 ADAMS ST,5946,5
206-A W. 4TH ST,5950,5
206-B W 4TH ST,5948,5
406-B ADAMS ST,5958,5
607 ADAMS ST,5818,5
609 ADAMS ST,5820,5
706 ADAMS ST,5914,5
703 ADAMS ST,5826,5
804 ADAMS ST,5904,5
806 ADAMS ST,5902,5
204.5 W 8TH ST,5892,5
1002 ADAMS ST,5852,5
903 ARNAU ST,5870,5
1004 ADAMS ST,5854,5
707 ADAMS ST,5830,5
702 ADAMS ST,5918,5
705 ADAMS ST,5828,5
902-A ADAMS ST,5886,5
300 W 9TH ST,6052,5
302 W 9TH ST,6050,5
401 W 9TH ST,6026,5
405 W 9TH ST,6028,5
915 BAY ST.,670,1
1001 DARBY CIR.,6036,5
1000 DARBY CIR.,6038,5
1003 DARBY CIR.,6042,5
1101 DARBY CIR,6044,5
1804 ALMA PL,906,1
1005 VANN ST,6046,5
904 VANN ST,6054,5
903 VANN ST,6024,5
900-B VANN ST,6058,5
806 VANN ST,6064,5
501 W 7TH ST,5970,5
607 W 7TH ST,5976,5
613 1ST AVE.,2356,3
605 W 7TH ST,5974,5
701 W 7TH ST,5982,5
608 W 7TH ST,5988,5
414 LYNDA DR,5996,5
413 LYNDA DR,6002,5
402 W 7TH ST,6014,5
307 W 6TH ST,6082,5
602 VANN ST.,6092,5
502 VANN ST,6102,5
403 W 3RD ST,6112,5
405 W 3RD ST,6114,5
603 JACKSON ST.,5276,5
901 PEACOCK ST.,3270,3
402 CURRY ST,6310,5
406 CURRIE ST,6308,5
503 W 4TH ST,6248,5
507 W 4TH ST,6250,5
107 WILSHIRE ST.,3384,3
907 PEACOCK ST.,3276,3
909 PEACOCK ST.,3278,3
402 KENWORTH ST,6256,5
401 KENWORTH ST,6294,5
704 MOSLEY ST.,238,1
918 NORTHGATE CIRCLE,1894,2
504 W 3RD ST,6232,5
502 W 3RD ST,6234,5
307 CURRIE ST,6226,5
303 CURRIE ST,6224,5
1009 PEACOCK ST.,3286,3
1103 ROOSEVELT ST.,3352,3
1203 ROOSEVELT ST.,3366,3
607 A JACKSON ST.,5280,5
507 W 2ND ST,6156,5
503-B W 2ND ST,6150,5
403 W. TOOMBS ST.,2052,2
303.5 KENWORTH ST,6286,5
911-B GEORGIA ST.,1866,2
303 KENWORTH ST,6284,5
909 NORTHGATE CIRCLE,1914,2
910 NORTHGATE CIRCLE,1900,2
707 W 2ND ST,6168,5
707.5 W 2ND ST,6170,5
205 DAVID ST,6180,5
917 NORTHGATE CIRCLE,1918,2
806 W 2ND ST,6192,5
903 NORTHGATE CIRCLE,1912,2
805 W 3RD ST,6200,5
402 TRUETT ST.,1622,2
800 W 3RD ST,6206,5
705 WARD ST.,1986,2
502 WARD ST.,1616,2
202 KENWORTH ST,6274,5
204 KENWORTH ST,6272,5
501 W. PEACHTREE ST.,1780,2
901 NORTHGATE CIRCLE,1910,2
1105 MT VERNON RD,1124,2
107 HUDSON DR,1152,2
105.5 HUDSON DR,1150,2
106 HUDSON DR,1126,2
102 HUDSON DR,1130,2
105 HUDSON DR,1148,2
1110 BRICE RD,1132,2
101 HUDSON DR,1140,2
101 A-B HUDSON DR,1142,2
105 MORNINGSIDE DR,1216,2
107 MORNINGSIDE DR,1218,2
102 MORNINGSIDE DR,1210,2
110 MORNINSIDE DR,1202,2
108 MORNINGSIDE DR,1204,2
503 W. PEACHTREE ST.,1782,2
114 BLVD DR.,1232,2
112 BLVD DR.,1234,2
501 GEORGIA AVE.,1698,2
711 GEORGIA AVE.,1800,2
109 BOULEVARD DR.,1248,2
102 BOULEVARD DR.,1242,2
101 CENTRAL DR,1272,2
102 CENTRAL DR,1268,2
104 CENTRAL DR,1266,2
106 CENTRAL DR,1264,2
105 CENTRAL DR,1276,2
107 CENTRAL DR,1278,2
113 CENTRAL DR,1284,2
112 CENTRAL DR,1258,2
1405 PARKWAY DR,1256,2
112 SUNSET DR,1292,2
110 SUNSET DR,1294,2
106 SUNSET DR,1296,2
503 E. 8TH ST.,662,1
115 BOULEVARD DR.,1254,2
713 GEORGIA AVE.,1850,2
509 W. TOOMBS ST.,2059,2
1102 MT VERNON RD,1336,2
508 W. TOOMBS ST.,1948,2
405 DURDEN ST.,12,1
511 BAY ST.,474,1
418 CHARLES DR,1360,2
410 CHARLES DR,1364,2
904 W FIRST ST,1374,2
501 NORTH ST.,1790,2
505 E 5TH ST,476,1
603 BAY ST,508,1
605 BAY ST,510,1
703 BAY ST,532,1
707 BAY ST,540,1
711 BAY ST,542,1
507 E 7TH ST,546,1
601 E 7TH ST,548,1
613 E 7TH ST,558,1
705 E 7TH ST,564,1
711 E 7TH ST,568,1
723 E 7TH ST,578,1
731 E 7TH ST,586,1
726 E 7TH ST,596,1
722 E 7TH ST,600,1
600 E 7TH ST,656,1
607 E 6TH ST,494,1
728 MIKE ST,608,1
604 E 6TH ST,498,1
506 NORTH ST.,1806,2
801 E 5TH ST,3704,4
904 NORTHGATE CIRCLE,1904,2
302-B MADISON ST,3782,4
302-A MADISON ST,3784,4
905 E 2ND ST,3790,4
907 E 2ND ST,3792,4
306-A WINONA ST,3814,4
306-D WINONA ST,3820,4
304-A WINONA ST,3830,4
405 MADISON ST,3836,4
407 MADISON ST,3838,4
808 E 4TH ST,3846,4
806 E 4TH ST,3848,4
507 MADISON ST,3872,4
307 BROADFOOT BLVD,3904,4
1105 PERRYMAN DR,3920,4
501 BROADFOOT BLVD,3922,4
505 BROADFOOT BLVD,3926,4
601 BROADFOOT BLVD,3930,4
605 BROADFOOT BLVD,3934,4
MEADOWS SCHOOL,3938,4
602 BROADFOOT BLVD,3940,4
609 WATERS DR,3950,4
801 WATERS DR,3958,4
1408 CHENEY DR,3962,4
1521 CHENEY DR,3990,4
1518 CHENEY DR,3992,4
1512 CHENEY DR,3998,4
1503 RIDGEWAY DR,4014,4
1501 BOBBY DR,4036,4
1504 BOBBY DR,4044,4
507 VIRGINIA WAY,4062,4
500 BROADFOOT BLVD,4068,4
1206 PERRYMAN DR,4074,4
1202 JUDY PLACE,4078,4
1203 JUDY PLACE,4080,4
1304 CHENEY DR,4088,4
1300 CHENEY DR,4092,4
404 PEACOCK ST.,3098,3
1206 CHENEY DR,4094,4
1210 RHODUS DR,4096,4
1409 ACTON DR,5014,4
1511 CHENEY DR,5020,4
1500 ACTON DR,5022,4
1408 ACTON DR,5024,4
1404 ACTON DR,5028,4
1402 ACTON DR,5030,4
1300 ACTON DR,5036,4
1202 RHODUS DR,5038,4
1200 RHODUS DR,5040,4
1201 CHENEY DR,5042,4
1906 ONEAL CIRCLE,848,1
409 VIRGINIA WAY,5058,4
504 VIRGINIA WAY,5060,4
404 VIRGINIA WAY,5066,4
302 VIRGINIA WAY,5074,4
1402 CHENEY DR,5078,4
1407 CHENEY DR,5080,4
1524 CHENEY DR,5096,4
1516 CHENEY DR,5098,4
1512 CHENEY DR,5100,4
1506 CHENEY DR,5104,4
1500 CHENEY DR,5106,4
218 RIGSBEE DR,5108,4
216 RIGSBEE DR,5110,4
701 DONOVAN ST.,2086,2
215 RIGSBEE DR,5114,4
1406 CHENEY DR,5116,4
1406 MEADOWS LANE,5118,4
1301 MEADOWS LANE,5142,4
407 RIGSBEE DR,5164,4
206 E. 5TH AVE,3258,3
502 MORRIS ST,2178,3
404-A PINECREST DR.,676,1
207 E JENKINS ST,2598,3
206 E. JENKINS ST,2668,3
407 DURDEN ST.,14,1
300 E. 1ST AVE,2460,3
310 E. 1ST AVE,2458,3
709 GEORGIA ST,1848,2
518  1ST AVE,2426,3
601 1ST AVE,2350,3
606  1ST AVE,2416,3
604 1ST AVE,2418,3
103 STANFORD ST,2382,3
704 SCHLEY ST,2398,3
202 LIVELY ST,2272,3
206 LIVELY ST,2268,3
208 LIVELY ST,2266,3
210 LIVELY ST,2264,3
209 EPSTINE ST,2292,3
204 MACON AVE,2436,3
ZORNS TR PK. 8-B,2236,3
ZORNS TR. PK. 9-B,2238,3
ZORNS TR. PK. 10-B,2240,3
ZORNS TR. PK. 11-B,2242,3
ZORNS TR. PK. 12-B,2244,3
ZORNS TR.PK. 2-A,2200,3
ZORNS TR. PK. 1-A,2198,3
ZORNS TR. PK. 3-A,2202,3
ZORNS TR. PK. 4-A,2204,3
ZORNS TR. PK. 5-A,2206,3
ZORNS TR. PK. 6-A,2208,3
ZORNS TR. PK. 7-A,2210,3
ZORNS TR. PK. 8-A,2212,3
ZORNS TR. PK. 9-A,2214,3
ZORNS TR. PK. 10-A,2216,3
ZORNS TR. PK. 11-A,2218,3
ZORNS TR. PK. 12-A,2220,3
111.5 GRANDE,2542,3
210 WASHINGTON ST,2944,3
808 3RD AVE,2796,3
403 WASHINGTON ST,2962,3
405 WASHINGTON ST,2964,3
312 5TH AVE.,3254,3
1012 MT VERNON RD,1368,2
942 NORTH CIRCLE DR,1876,2
811 E. 4TH AVE,2920,3
905 E. 5TH AVE,3148,3
909 5TH AVE,3152,3
916 E. 5TH AVE,3154,3
810 E. 5TH AVE,3168,3
804 E. 5TH AVE,3172,3
510 WASHINGTON ST,2984,3
901 E. NORTH ST,3212,3
1648 HOUSTON DR.,986,1
410 DICKERSON DR.,3026,3
1707 KNOLLWOOD DR.,828,1
706-E CHURCH ST.,5770,5
609 WHITE ST,3200,3
303 5TH AVE,3112,3
902 NORTHGATE CIRCLE,1906,2
410 4TH AVE,3018,3
412 4TH AVE,3016,3
626 E. 4TH AVE,2992,3
702 E. 4TH AVE,2990,3
626 3RD AVE,2812,3
616 E. 3RD AVE,2820,3
600 ADAMS ST.,5928,5
901-A ADAMS ST.,5842,5
503 3RD AVE,2752,3
505-B GREEN ST.,332,1
207 WASHINGTON ST,2950,3
303 WASHINGTON ST,2956,3
102 EPSTINE ST,2346,3
411 3RD AVE,2720,3
602 3RD AVE,2830,3
ZORN TR. PK. 4-B,2228,3
903-B ADAMS ST.,5848,5
903-A ADAMS ST.,5846,5
804 VANN ST.,6066,5
311 E. 3RD AVE,2708,3
407 W. 3RD. ST.,6116,5
412 W. 4TH ST.,6306,5
402 E. JENKINS ST,2652,3
912 GEORGIA ST.,1908,2
406 KENWORTH ST.,6252,5
513 E. JENKINS ST,2622,3
312 EPSTINE ST,2312,3
405 KENWORTH ST.,6296,5
805 ARNAU ST.,5868,5
512 E. 2ND AVE,2572,3
506 2ND AVE,2576,3
502 2ND AVE,2580,3
409 E. 2ND AVE,2486,3
940 NORTHGATE CIRCLE,1878,2
502 W. 2ND ST.,6220,5
506 W. 2ND ST.,6216,5
301 KENWORTH ST.,6282,5
800 W. 2ND ST.,6198,5
206 KENWORTH ST.,6270,5
205 KENWORTH ST.,6278,5
1106 BRICE RD.,1134,2
921 NORTHGATE CIRCLE,1920,2
113 MORNINGSIDE DR.,1224,2
115 MORNINGSIDE DR.,1226,2
1305 PARKWAY DR.,1230,2
923 NORTHGATE CIRCLE,1922,2
913 GEORGIA ST.,1870,2
1504 PARKWAY DR.,1326,2
916 GEORGIA ST.,1928,2
107 SUNSET DR.,1310,2
910 GEIRGIA ST.,1932,2
105 SUNSET DR.,1308,2
1100 MT. VERNON RD.,1338,2
601 CHASTAIN DR.,1354,2
1006 MT. VERNON RD.,1370,2
411 BAY ST.,456,1
505-A 6TH ST.,522,1
601 E. 5TH ST.,480,1
1001 E. 5TH ST.,3656,4
706-C SMITH ST.,3650,4
408 MADISON ST.,3766,4
404 MADISON ST.,3768,4
402 MADISON ST.,3770,4
903 E 2ND ST.,3788,4
802 E. 3RD ST.,3808,4
801 E. 3RD ST.,3810,4
409 MADISON ST.,3840,4
411 MADISON ST.,3842,4
303 BROADFOOT BLVD.,3902,4
407 BROADFOOT BLVD.,3912,4
503 BROADFOOT BLVD.,3924,4
507 BROADFOOT BLVD.,3928,4
605.5 BROADFOOT BLVD.,3936,4
"400 B. MAIN ST., N.W.",1102,2
1505 CHENEY DR.,3978,4
1509 CHENEY DR.,3982,4
1505 BOBBY DR.,4038,4
1307 ACTON DR.,5004,4
405 VIRGINIA  WAY,5056,4
705 BAY ST,536,1
402 BOBBY DR.,5198,4
110 BEECHWOOD DR.,5612,5
911 GEORGIA ST.,1864,2
901 GEORGIA ST.,1854,2
207 E. 6TH ST.,5360,5
1621 HOUSTON DR.,950,1
1623 HOUSTON DR.,952,1
1625 HOUSTON DR.,954,1
1631 HOUSTON DR.,956,1
1639 HOUSTON DR.,958,1
101 MABETH ST.,5570,5
1649 HOUSTON DR.,964,1
1642 HOUSTON DR.,988,1
820 BARKSDALE DR.,984,1
824 BARKSDALE DR.,982,1
835 BARKSDALE DR.,978,1
1624 HOUSTON DR.,992,1
914 GEORGIA ST.,1930,2
1620 HOUSTON DR.,994,1
808 GREEN ST.,380,1
105 REDWOOD DR.,5628,5
1700 LAKESIDE DR. APT.B,922,1
1700 LAKESIDE DR. APT.A,924,1
502 W. TOOMBS. ST.,1954,2
816 MCLEMORE DR,1060,1
111 SUNSET DR.,1312,2
1306 FOREST HILL CIRCLE,772,1
909 GEORGIA ST.,1862,2
109 GRAND ST.,2538,3
918 GEORGIA ST,1926,2
312 GRAND ST.,2790,3
1311 CAROLINE DR.,5558,5
400 MARCLIFF RD.,794,1
1705 ALMA PLACE,740,1
1407 CENTER DR.,712,1
1200 BRUMETTE ST.,5706,5
1105 CENTER DR.,692,1
305 LEWIS DR.,5688,5
2010 ANDERSON ST.,890,1
805 BARKSDALE,966,1
813 BARKSDALE,970,1
831 BARKSDALE,976,1
830 BARKSDALE,980,1
1630 HOUSTON DR.,990,1
1616 HOUSTON,996,1
1643 HOUSTON DR.,960,1
1647 HOUSTON,962,1
1613 HOUSTON,946,1
1615 HOUSTON,948,1
817 ESTROFF DR.,940,1
821 ESTROFF DR.,942,1
107 DOGWOOD DR.,5676,5
109 DOGWOOD DR.,5678,5
1709 KNOLLWOOD ST.,830,1
101 AMBERWOOD DR.,836,1
205 AMBERWOOD DR.,840,1
209 AMBERWOOD DR.,844,1
1904 O'NEAL CIRCLE,850,1
219 AMBERWOOD DR.,870,1
220 AMBERWOOD DR.,806,1
218 AMBERWOOD DR.,808,1
212 AMBERWOOD DR.,810,1
1704 RIDGEWOOD PLACE,820,1
907 GEORGIA ST.,1860,2
905 GEORGIA ST.,1858,2
304 W. 5TH ST.,6096,5
906 GREEN ST.,372,1
906 GEORGIA ST.,1936,2
602 CHURCH ST.,5778,5
1103 ADAMS ST.,6048,5
402 LEWIS DR.,5698,5
411 W. TOOMBS ST.,2056,2
305 3RD AVE.,2704,3
111 W. TOOMBS ST.,2032,2
103 W. TOOMBS ST.,2028,2
607 B JACKSON ST.,5284,5
200 WILKSHIRE ST.,3382,3
1300 PEACOCK ST.,3298,3
1211 ROOSEVELT ST.,3370,3
405 12TH AVE.,3360,3
1111 ROOSEVELT ST.,3358,3
1007 PEACOCK ST.,3284,3
805 PEACOCK ST.,3268,3
411 MCINTOSH ST.,1396,2
1509 MEADOWS LN.,5152,4
207 PEACHTREE,1736,2
406 NORTH ST.,1810,2
614 N. MONTGOMERY ST.,1754,2
610 WEST ST.,1672,2
606 WEST ST.,1676,2
211 OAK ST.,1454,2
304 MONTGOMERY ALLEY,1500,2
131-B NW MAIN ST.,1389,2
207 E. 6TH ST.,5358,5
612 CHASTAIN DR.,1356,2
407 CHARLES DR.,1340,2
1500 PARKWAY DR.,1330,2
208 SUNSET DR.,1324,2
205 SUNSET DR.,1320,2
201 SUNSET DR.,1318,2
101 SUNSET DR.,1306,2
113 SUNSET DR.,1314,2
103 BOULEVARD DR.,1244,2
107 BOULEVARD DR.,6204,2
111 BOULEVARD DR.,1250,2
201 MORNINGSIDE DR.,1228,2
109 MORNINGSIDE DR.,1220,2
100 MORNINGSIDE DR.,1212,2
502 E. 8TH ST.,660,1
500 FERNCLIFF DR.,730,1
207 KENWORTH ST.,6280,5
700 W. 2ND ST.,6214,5
802 W. 3RD ST.,6204,5
804 W. 3RD ST.,6203,2
802 W. 2ND ST.,6196,5
900 W. 2ND ST.,6190,5
805 W. 2ND ST.,6188,5
703 W. 2ND ST.,6164,5
305 KENWORTH ST.,6288,5
205 CURRIE ST.,6142,5
503-C W. 2ND ST.,6152,5
306 KENWORTH ST.,6260,5
404 KENWORTH ST.,6254,5
407 CURRIE ST.,6244,5
403 CURRIE ST.,6240,5
407 W. 2ND ST.,6134,5
407 SLAYTON ST.,5250,4
304 SLAYTON ST.,5238,4
504 SLAYTON ST.,5230,4
